,name,salary,count,age
78,Brent,68545.26643573526,125569,41.80438643295718
79,Brett,57400.495694129015,147929,35.70302645187894
80,Brian,68942.21815307843,1061632,41.69417274535809
81,Brianna,16745.024926148555,247700,18.694162293096486
82,Brittany,42235.747979157946,352297,27.6792393917632
83,Brooke,29269.57532535651,185757,23.28381702977546
84,Bruce,80300.8228943228,274940,58.2174183458209
85,Bryan,52071.147490222575,353832,33.801363358882185
86,Bryce,18780.70566918523,107945,19.190819398767893
87,Caitlin,33830.5409559298,109626,24.955193111123275
88,Caleb,13316.471831105446,271390,16.353019639633
89,Calvin,53430.00111270368,138457,41.6926771488621
90,Cameron,18709.92238972018,265979,18.94935690411649
91,Carl,70041.21221021087,260571,56.85323769721113
92,Carla,76917.00468126018,134367,49.139878095067985
93,Carlos,40083.23893531744,259050,29.636016213086275
94,Carmen,60276.32922995204,109689,44.49313969495574
95,Carol,75275.08172896632,599559,66.42017549565597
96,Carole,65176.69099476853,75620,70.04455170589792
97,Caroline,33628.32890650062,176437,29.99372013806628
98,Carolyn,72384.60529088981,405943,62.73620927075969
99,Carrie,71758.35033206412,172704,47.12354664628497
100,Carson,7655.834107323323,97978,13.944854967441671
101,Carter,5395.248072558981,144421,11.585448099653098
102,Casey,49438.875977953125,104313,31.424539606760423
103,Cassandra,50063.400009634126,161308,32.85926922409304
104,Catherine,63857.33959619214,408669,51.091504371508485
105,Cathy,89909.23567058798,149456,58.87837222995397
106,Cecil,64559.82071800045,41101,60.64000875891097
107,Chad,67393.27805522125,225623,38.55126028817984
108,Charlene,75303.04268698537,104235,57.875089940998706
109,Charles,64716.508890545236,1322562,53.10746792966984
110,Charlie,48531.68442576394,75832,45.20793332630024
111,Charlotte,39319.575199142564,239017,39.27310609705586
112,Chase,14594.52654669417,156812,16.506230390531336
113,Chelsea,36898.624347690806,156717,25.62721976556468
114,Cheryl,88690.15644122116,383463,58.76938844164887
115,Chester,66038.23865302194,40393,61.415418513108705
116,Chloe,5817.569359260651,198357,13.122713088018068
117,Chris,77090.25203396144,121135,48.656589755231764
118,Christian,21746.059924897017,401032,20.4889260707375
119,Christina,62452.56854704101,446251,37.8838792518112
120,Christine,77292.2553594057,485052,51.20080115121678
121,Christopher,56497.25314970954,1897438,34.93449957258156
122,Cindy,81635.03926559263,234474,51.07551796787703
123,Claire,24546.525958462844,146225,27.04008890408617
124,Clara,33654.183866654435,97465,46.84068127019956
125,Clarence,64114.647326444116,101687,61.094840048383766
126,Claudia,59663.81696167044,103413,45.607486486225135
127,Clayton,42725.52226536961,99519,33.308694822094274
128,Clifford,70845.97006286029,91519,57.66202646445001
129,Clyde,64434.21840042431,54113,61.49620239129229
130,Cody,33760.6026508878,275261,24.958966217517194
131,Cole,13289.059226334659,130218,16.77950052988066
132,Colin,26007.398518987735,119009,22.371719785898545
133,Colleen,75092.95557689838,139740,50.305281236582225
134,Colton,10332.875963401328,115107,13.889772125066242
135,Connie,83264.80570127939,213532,60.91890208493341
136,Connor,9513.253361174782,201583,14.875540100107647
137,Constance,70435.88842702734,90376,62.210918828007436
138,Cora,28249.697244725834,57150,35.58803149606299
139,Corey,51289.2947269506,173444,31.93965775697055
140,Cory,53678.16596797231,120057,32.77831363435701
141,Courtney,43493.26999371862,251920,28.716640203239123
142,Craig,79509.90849497374,255999,49.69599099996484
143,Crystal,60625.22616511354,316096,36.01853867179591
144,Curtis,69364.3350886552,187734,48.529419284732654
145,Cynthia,82812.0149592284,624531,54.29790514802308
146,Daisy,28461.89889798646,86926,30.56083335250673
147,Dale,77483.29004060756,179968,58.71642736486486
148,Dan,79082.18589684193,66295,58.67104608190663
149,Dana,71273.20031086975,178790,43.315325241903906
150,Daniel,55783.95048070719,1626368,38.079028854478196
151,Danielle,49632.37938424336,357563,31.1424252509348
152,Danny,76345.02646177777,227390,52.550200096750075
153,Darlene,77516.91470305476,158183,60.95820663408836
154,Darrell,75748.76292664329,121972,51.97202636670711
155,Darren,64559.53337395487,94315,39.07654137729948
156,David,70138.82962400945,2861043,48.23405695055964
157,Dawn,84698.2525612102,264499,50.67217267362069
158,Dean,66659.98177271715,128237,47.74632906259504
159,Deanna,67595.88405034585,120717,45.572794221195025
160,Debbie,92102.77666926637,168458,57.39036436381769
161,Deborah,89973.74888106152,646381,59.50830083186232
162,Debra,92275.31410471468,487165,59.25895333203329
163,Delores,59519.32658761682,67608,70.541459590581
164,Denise,83674.82275854867,337104,52.539489297071526
165,Dennis,79003.93853619038,456636,58.01102409796862
166,Derek,50070.869825281115,218737,31.645670371267776
167,Derrick,57635.89990592457,133403,35.40244972002129
168,Destiny,13349.608564500388,143593,17.748016964615267
169,Devin,25127.908560175492,146735,21.993130473302212
170,Diana,66840.68065256588,313444,47.74343742422889
171,Diane,84817.90047979979,428658,61.86728580826673
172,Diego,8011.291563048296,101961,14.417669501083747
173,Dolores,46201.65504935255,95876,73.10725311861154
174,Dominic,19676.773988431225,147316,19.61089087403948
175,Don,70199.562923692,93387,61.80070031160654
176,Donald,70881.6924371911,776764,60.835265280059325
177,Donna,82398.247013072,655460,61.92505721172917
178,Doris,49819.85999358108,177744,73.4836731478981
179,Dorothy,47806.48997992501,355819,73.34178051200189
180,Douglas,79181.91364192577,424900,54.165563662038124
181,Duane,75550.14191255759,76915,56.71097965286355
182,Dustin,49991.11309374959,197562,30.77998805438293
183,Dylan,13957.741387272188,356034,16.901672312194904
184,Earl,66339.1413666129,107761,61.99375469789627
185,Eddie,69091.20711778372,131686,53.396777182084655
186,Edgar,36944.33012610705,94208,33.41152556046195
187,Edith,48604.16892832082,78537,62.39162432993366
188,Edna,50237.074533224695,71805,70.56309449202702
189,Eduardo,28962.27720548701,97341,23.931539639001038
190,Edward,67073.20345174974,664044,54.362763612049804
191,Edwin,51340.29742163345,136233,43.50273428611276
192,Eileen,68709.06940791213,116730,60.16670950055684
193,Elaine,67277.90252703191,166890,62.61100125831386
194,Eleanor,28040.20597677426,111212,48.95349422724166
195,Eli,10693.832239817999,105895,13.786118324755654
196,Elijah,7839.1463733187975,268675,13.666172885456406
197,Elizabeth,54575.508779765216,1153597,42.09163772097188
198,Ella,13984.742668993344,181795,23.920982425259222
199,Ellen,69828.58776344947,167315,58.10852583450378
200,Elmer,50785.04971825321,31333,59.67599655315482
201,Elsie,33275.672215693405,43230,59.67497108489475
202,Emily,28268.368260710507,769633,24.174911938547332
203,Emma,12083.038074849352,464422,20.158427034033704
204,Eric,61912.45374772012,806646,38.055992343605496
205,Erica,54005.05285224506,223993,32.7988151415446
206,Erik,49607.08612369135,144205,31.860996498040983
207,Erika,48616.04502329009,120407,31.12352271877881
208,Erin,53652.74047582986,303497,32.95267169032972
209,Ernest,68737.56404154224,131528,58.578933763153096
210,Esther,43933.654007057274,101597,48.830437906631104
211,Ethan,8216.661665868354,407501,14.293714616651247
212,Ethel,47486.20763176395,53527,75.27924225157398
213,Eugene,64932.20775380653,160693,61.52222561032528
214,Eva,38006.647909590974,127936,40.22927870185092
215,Evan,20161.98659178113,252242,19.48857446420501
216,Evelyn,34290.542715460244,276015,43.459866311613496
217,Faith,23180.418769339467,124512,23.533249807247493
218,Florence,41661.70185206696,62347,73.91253789276148
219,Floyd,66034.55364235335,57789,62.29401789267854
220,Frances,55599.85479848894,219720,67.49414709630439
221,Francis,62727.667513270346,117179,57.934928613488765
222,Francisco,39707.42605880643,116965,29.73979395545676
223,Frank,67480.28521353769,397398,56.842563374752764
224,Franklin,58208.2256600881,79067,50.95133241428156
225,Fred,66538.11653124569,122093,64.9610624687738
226,Frederick,69630.09852379534,144920,54.56835495445763
227,Gabriel,19471.580042788246,324584,18.94768380450053
228,Gabriella,8133.31610451532,111825,13.724703778224905
229,Gabrielle,21195.64432477833,130309,20.62987207330269
230,Gail,83112.22569640364,159577,64.51828270991433
231,Garrett,28889.901791735876,123602,23.898302616462516
232,Gary,81657.16364482958,678586,59.20159567099822
233,Gavin,7167.207449553362,169583,13.73676606735345
234,Gene,67346.87432748098,66529,62.77781118008688
235,Genevieve,29669.133212135817,48997,37.51148029471192
236,George,64277.463902940595,625127,57.086206482842684
237,Georgia,47024.96699111625,77746,51.13730609934916
238,Gerald,70229.71974596976,257929,60.77640746096794
239,Geraldine,55216.55815005017,99621,70.63184469138034
240,Gertrude,36596.11455000212,23715,78.59919881931268
241,Gilbert,65753.67608710697,70293,53.70962969285704
242,Gina,74992.4608370815,143013,44.602036178529225
243,Gladys,45418.8692476867,64435,69.60242104446341
244,Glen,75459.94897105562,73662,57.025209741793596
245,Glenda,78570.47627914156,85262,63.42579343670099
246,Glenn,77834.91459350166,153101,57.698774011926766
247,Gloria,66133.51458711998,268740,63.4463496316142
248,Gordon,67569.17633433582,75972,59.21754067287948
249,Grace,19818.899732717393,285687,27.70875468607252
250,Grant,31015.27337909877,107068,25.832564351627003
251,Gregory,76925.81918555923,608454,48.54378967021336
252,Gwendolyn,69871.00136382534,87675,54.92025092671799
253,Hailey,7541.083888599085,155663,14.46512658756416
254,Haley,20496.864958199927,153134,20.592552927501405
255,Hannah,18207.390827527175,405516,19.707866027481035
256,Harold,64943.08007383463,201672,64.0419443452735
257,Harry,64582.59239134407,138180,61.678281951078304
258,Harvey,60323.025307831136,50450,58.58685827552032
259,Hazel,27805.021414137456,76747,48.19613795978996
260,Heather,65987.28997645057,506849,37.85372763880367
261,Hector,42207.4154954437,91937,30.60364162415567
262,Heidi,67473.0407309991,135483,40.51162876523254
263,Helen,47618.42751627506,282129,68.89802537137267
264,Henry,44025.63181530552,332062,41.48454505483916
265,Herbert,64277.005944424905,77880,63.777336928608115
266,Herman,64497.96010154884,46875,61.56945066666667
267,Holly,65435.20229849233,189510,39.94344361775104
268,Howard,68837.24144352549,140312,62.397328810080396
269,Hunter,10084.280680732034,224463,15.338527953382071
270,Ian,27029.58305303721,215828,21.922160238708603
271,Ida,52763.45876441679,44588,67.38115636494123
272,Irene,52873.17002686399,120900,62.95720430107527
273,Isaac,16608.430636481688,247031,18.395885536633052
274,Isabel,20952.841649508653,90988,24.03179540159142
275,Isabella,2378.0625858621356,311448,11.07564344609694
276,Isaiah,8665.842758473176,200984,14.664968355690005
277,Ivan,27789.245005518304,106809,25.175987042290444
278,Jack,36146.57991039309,389923,38.632714664177286
279,Jackson,5793.569051358042,219847,12.659613276505933
280,Jacob,23240.71432441479,870139,21.048433641061944
281,Jacqueline,62686.27257608667,353612,46.65138343721367
282,Jake,20539.196587538205,108884,20.774319459241028
283,James,67368.36001059534,3194773,52.0995375884296
284,Jamie,61244.07893886844,256552,36.641826998035484
285,Jane,68923.88260204234,227527,61.20616454310917
286,Janet,75898.79226631562,409459,62.86758381181022
287,Janice,77302.00812990085,307158,64.37356018726518
288,Jared,39849.7925042574,192773,27.533363074704447
289,Jasmine,23664.196740779134,241081,21.151986261878786
290,Jason,61395.88909782278,973782,35.89035020158516
291,Jay,71047.0764295128,143199,48.6523509242383
292,Jayden,555.610871661524,199497,9.20510082858389
293,Jean,63282.694163732835,227485,69.0474668659472
294,Jeanette,67488.41450702715,102877,58.338802647822156
295,Jeanne,75126.45351814319,100548,64.03925488323985
296,Jeff,87323.89278544363,96959,54.27394053156489
297,Jeffery,78332.63640571959,202152,47.637737939768094
298,Jeffrey,77299.40431817109,859779,47.20477238918373
299,Jenna,28380.560960211704,141961,23.120955755453963
300,Jennie,61183.279965655485,42374,55.918534950677305
301,Jennifer,68340.8155024462,1408257,39.6046651996049
302,Jeremiah,22715.07979191729,182177,19.62405792169154
303,Jeremy,54792.89509690468,415850,32.825578934712034
304,Jerome,69393.1768790048,102099,53.155251275722584
305,Jerry,73366.25814179309,414565,58.81847237465777
306,Jesse,49047.669183191916,322276,35.181263885613575
307,Jessica,50343.45384035394,1020230,31.153989786616744
308,Jessie,57070.68160493438,61597,45.31394386090232
309,Jesus,31497.925285041532,202948,26.041720046514378
310,Jill,83150.58266292246,190023,50.81277529562211
311,Jim,77353.52409984103,88843,61.73276453969362
312,Jimmie,65392.638914751966,57226,61.69917520008388
313,Jimmy,69498.89790750887,206170,53.83893873987486
314,Jo,77171.72208747946,130514,66.26613236894126
315,Joan,58979.972529299564,283408,71.07641633263705
316,Joann,70283.03594517903,112723,63.74966067262227
317,Joanna,49207.38931127395,92188,34.69715147307676
318,Joanne,72760.47464041022,154688,63.41232674803475
319,Jocelyn,20636.28383502171,101359,20.19978492289782
320,Joe,67668.72558807887,226215,57.88241716950689
321,Joel,52877.55523840841,229170,36.790312868176464
322,John,68163.94709493848,3011071,52.26297885370355
323,Johnny,68550.04845198173,231160,50.81243727288458
324,Jon,73951.68874024958,138300,48.8903615328995
325,Jonathan,43419.7397014804,793912,29.33418943157428
326,Jordan,23912.72415939754,360161,20.91083432131741
327,Jorge,34824.14945142876,123827,26.068644156767103
328,Jose,41052.953806502,498648,30.30572066868813
329,Joseph,57248.27074576773,1747106,42.609883430083805
330,Josephine,37865.62166892258,112756,50.621864911845044
331,Joshua,39179.77460608119,1163551,26.759864415053574
332,Josiah,7110.91700991153,98322,11.924238725819247
333,Joy,66614.38329340397,107563,50.06650056246107
334,Joyce,67023.53482356032,332508,67.6313081189024
335,Juan,39918.90711309879,309962,29.66168433549919
336,Juanita,61817.32732111912,103836,63.70717284949343
337,Judith,71987.66149637193,334280,66.9316860117267
338,Judy,79163.10941571057,296842,65.87125811037522
339,Julia,40990.71636622029,310093,36.07926654261786
340,Julian,17339.596378738308,180803,18.768825738510976
341,Julie,79106.596979001,464974,48.42485386279663
342,June,50497.68964756147,86645,64.33089041491142
343,Justin,42555.53724752014,745595,28.19204259685218
344,Kaitlyn,17009.940758878663,160518,19.029168068378624
345,Karen,83060.38181767607,854494,56.930396234496676
346,Katelyn,19575.783482338004,129413,19.65743008816734
347,Katherine,51839.919931140466,487500,38.874504615384616
348,Kathleen,78704.26051777172,553430,58.67250420107331
349,Kathryn,62470.74849203175,331970,46.567376570172
350,Kathy,88934.9854935717,292491,58.67051635776827
351,Katie,44010.46655332851,195112,31.498493173151832
352,Katrina,59185.97356048416,96282,36.34344945057228
353,Kayla,25830.863617811123,332066,22.091463745159096
354,Kaylee,7862.736716336359,123355,13.971602286084877
355,Keith,75630.36358429199,358303,48.479259174497564
356,Kelly,69607.62985279865,450314,40.88045674795809
357,Kelsey,31668.763958314787,144193,24.01606874120103
358,Kenneth,72157.05320060268,862759,53.615591376038964
359,Kevin,63305.62876853762,1065712,39.792997545303045
360,Kim,90789.45796006847,163479,55.191529187235055
361,Kimberly,70585.25533393024,794892,41.88435787503208
362,Kristen,57507.7900736229,211150,34.62162917357329
363,Kristin,65250.66612766178,172161,38.281957005361264
364,Kristina,58605.34770648655,130916,35.383306853249415
365,Kyle,40023.258895088155,459981,27.695656994528036
366,Kylie,10383.92311722832,106299,15.030687024337011
367,Lance,62029.40078288939,93190,39.52879064277283
368,Landon,6515.9642388206885,149022,12.255304585900069
369,Larry,78030.26999881708,573514,60.54104346188585
370,Laura,70741.47104817544,628934,46.09173935579886
371,Lauren,37862.03675462364,456817,26.920206559738364
372,Laurie,88374.14323276769,149766,54.529886623132086
373,Lawrence,71252.61207891176,252226,57.58566127203381
374,Leah,33289.16716315555,201713,25.584131910189228
375,Lee,70162.03772174676,136319,52.89724103023056
376,Lena,41430.09603535752,50058,44.721383195493225
377,Leo,36206.92397671395,95760,37.175689223057645
378,Leon,58919.59632793211,85894,51.27977507159988
379,Leona,45585.49783842288,32932,61.27392809425483
380,Leonard,68532.1696828225,137765,58.33208725002722
381,Leroy,64527.2029881653,86035,61.09091648747603
382,Leslie,74783.72452122283,58419,59.574076927027164
383,Lester,67449.64937988375,50513,60.13937006315206
384,Levi,15592.580665756921,129097,16.078235745214837
385,Lewis,62219.05898763447,68104,54.68790379419711
386,Liam,2707.3002210960617,191329,8.669250348875497
387,Lillian,23386.026356960938,191335,34.99046175555962
388,Lillie,42959.95721883849,49066,58.85185260669303
389,Lily,6444.223029282999,130724,13.673969584774028
390,Linda,84144.3046583978,1181361,64.01880034976608
391,Lindsay,50050.388873007156,126516,30.806893989693002
392,Lindsey,43723.626717754,152847,28.502875424444053
393,Lisa,84659.72434073857,901385,49.464255562273614
394,Lloyd,67386.21557837495,66705,60.588666516752866
395,Logan,9308.195298791341,314375,14.3780675944334
396,Lois,52955.453719315265,137377,73.04056719829374
397,Loretta,68623.03595592317,99803,63.94019217859183
398,Lori,87616.34296687783,315735,51.7530333982612
399,Lorraine,65531.7999237791,110628,65.47384929674223
400,Louis,62338.67156656297,182734,53.289628640537615
401,Louise,53259.5723869877,101058,70.9613984048764
402,Lucas,15040.738573213714,235197,15.580160461230372
403,Lucille,40100.60159713597,64807,63.569598963074974
404,Lucy,31001.975788133394,106221,35.17768614492426
405,Luis,32741.265730728337,252872,25.8054232971622
406,Luke,17297.00068754297,251091,17.745809288266006
407,Lydia,36864.6653102401,121393,31.86469565790449
408,Lynn,85642.15305613127,156045,58.27208817969176
409,Mackenzie,11165.613054315481,123414,15.895003808319963
410,Madeline,21417.787482387535,141224,25.54962329349119
411,Madison,7515.326373708642,370599,14.820919646302338
412,Makayla,5869.168826006613,100069,14.100090937253295
413,Manuel,48040.367284708336,133868,37.27004960109959
414,Marc,69554.55279303806,123737,43.5728278526229
415,Marcia,78520.38599275971,100708,63.040910354688805
416,Marcus,45577.1191068869,210015,30.694664666809512
417,Margaret,59818.17477224305,558841,61.0721457444962
418,Margie,60374.38354473398,51743,69.56529385617378
419,Maria,58380.4524656335,460605,41.320150671399574
420,Mariah,16788.984942784937,104635,18.22995173699049
421,Marian,53860.06505191185,55998,65.60305725204472
422,Marie,59742.49863897554,212236,61.60257449254603
423,Marilyn,62323.961682026136,241375,66.04817400310719
424,Mario,47758.051607038295,125807,33.13172557965773
425,Marion,48829.59549873956,56901,69.7658564875837
426,Marissa,29800.800771130456,117360,23.838122017723244
427,Marjorie,50421.49012598299,96063,70.0619072900076
428,Mark,79911.39826199933,1152613,50.07245797158283
429,Marlene,59641.64448290512,94096,60.05126679136201
430,Marsha,84491.35935112352,86924,61.20252174313193
431,Martha,65056.90614586481,271409,63.75272374902822
432,Martin,63231.75870491617,208418,46.59445441372626
433,Marvin,63211.36899637097,134783,54.46846412381383
434,Mary,65519.01759861932,2021475,63.37723840265153
435,Mason,6308.313985831624,264604,12.049969010294628
436,Matthew,47773.40210436004,1498130,30.954065401533914
437,Mattie,43097.63480962551,36660,61.36895799236225
438,Maureen,80388.60448962214,117242,59.470829566196414
439,Maurice,59786.29603075214,83536,44.50853524229075
440,Max,25839.86556031072,105199,26.59778134773144
441,Maxine,49415.219057457434,45114,66.06448109234384
442,Megan,41951.83522915654,428134,28.189134710160836
443,Melanie,53509.87818229444,232481,34.808362833952025
444,Melinda,77698.53112020007,124558,47.21787440389216
445,Melissa,67278.8831771493,721466,39.22436261722659
446,Melvin,65083.89036881431,122623,56.94692675925398
447,Mia,7130.824513343028,214642,12.188034028754856
448,Michael,68165.05685166383,3724538,44.419565057464844
449,Micheal,73298.35385849186,129398,47.50227205984636
450,Michele,84670.1339127533,204409,51.4622790581628
451,Michelle,70272.1246619582,770423,41.64436160395004
452,Miguel,33217.14943430372,163476,25.814963664391104
453,Mike,83581.34334760469,145485,57.47021342406433
454,Mildred,41694.32308050381,97998,75.91441662074736
455,Milton,64013.534766643075,48556,57.340761182964
456,Minnie,48373.43169145699,28444,72.66903389115456
457,Miranda,32752.712278286417,108074,24.60293872716842
458,Miriam,44908.79406620512,69744,40.170294218857535
459,Mitchell,53808.163355554076,139693,37.07230856234743
460,Molly,36788.759090700594,150303,28.108294578285197
461,Monica,64796.65418132472,230504,40.11316940270017
462,Morgan,21059.02515098874,209960,20.271089731377405
463,Myrtle,38286.53553420724,19614,78.78087080656674
464,Nancy,74559.02753140572,725794,63.046983028242174
465,Naomi,30151.07231444137,109860,31.261359912616058
466,Natalie,30761.77291560444,326283,24.824875951244778
467,Nathan,33706.87472412681,503298,25.360136539386207
468,Nathaniel,32432.880910848908,232208,26.66530438227796
469,Neil,66601.99847819662,74504,48.0633388811339
470,Nellie,43574.44161875469,31282,68.1537305798862
471,Nicholas,37416.7233714657,828385,27.475316428955136
472,Nicole,53162.59732538197,571053,32.4604318688458
473,Nina,49060.604706018035,86457,41.036202967949386
474,Noah,8131.4970236569,363014,13.579820612979114
475,Nora,35568.50204185667,90356,32.85803931116915
476,Norma,56135.8729345935,139289,67.20552233126809
477,Norman,66237.27423614998,110458,62.680140868022235
478,Oliver,13878.121320400098,117921,16.576182359376194
479,Olivia,12054.578518209906,414433,16.160735269633452
480,Oscar,35977.71766908423,132911,31.03737839606955
481,Owen,9095.31728816458,158983,14.73950673971431
482,Paige,23387.508818786904,135739,21.344550939670984
483,Pamela,87343.17309465421,522300,57.473065288148575
484,Parker,8191.166550831141,97071,13.494524626304457
485,Patricia,75489.0296211458,1167423,63.44375175065079
486,Patrick,63464.23516746455,567145,42.18659425720054
487,Patsy,61572.280487333446,74396,71.05671003817409
488,Paul,72535.11291504781,895976,53.01126815896854
489,Paula,82666.80132555486,235411,56.34015827637621
490,Pauline,51678.10642222268,69403,69.17054017837846
491,Pearl,39333.69304678142,32047,59.623116048304055
492,Peggy,74026.45199639181,200653,66.587367245942
493,Peter,67349.77837363927,410066,48.062121707237374
494,Philip,68443.96990723262,225419,50.62982712193737
495,Phillip,67603.99306821897,240785,46.7165936416305
496,Phyllis,64132.79124401309,174867,70.6384795301572
497,Preston,26480.707766210002,95039,24.257062889971486
498,Priscilla,55030.483071160794,92706,44.6522447306539
499,Rachel,47569.05114427366,506655,32.73135368248611
500,Ralph,69200.15414855206,169602,62.98145069043997
501,Randall,79923.0319745972,161937,52.09798872400995
502,Randy,80398.4001252458,279180,51.14561931370442
503,Ray,66957.38161382967,99968,57.04581466069142
504,Raymond,65422.40138566469,406371,54.11486548006624
505,Rebecca,65099.93109599108,661991,42.818958263783045
506,Regina,75140.55081456676,139984,50.46293862155675
507,Reginald,70010.72323838212,88811,45.97573498778304
508,Renee,76897.77742480747,166217,48.21132014174242
509,Rhonda,89191.79743982361,189226,54.393883504381
510,Ricardo,43912.991208311716,127982,31.11548499007673
511,Richard,71996.28066921921,1641459,56.23710187095748
512,Ricky,79205.10014543384,189664,50.18151573308588
513,Riley,3435.6126829179625,100219,11.147457069018849
514,Rita,70890.5148603229,163982,63.96554499884134
515,Robert,69598.23867318036,2916874,54.43864390439902
516,Roberta,71911.62450523146,107281,65.0222779429722
517,Roberto,46986.71402498793,95722,33.26735755625666
518,Robin,85824.67113631092,264051,52.66452692851002
519,Rodney,77847.89602389694,197678,51.237947571302826
520,Roger,75627.49829919178,293961,59.02365619929174
521,Ronald,75749.02533710038,750261,59.29415763314367
522,Ronnie,77110.66393894525,140344,55.26254773983925
523,Rosa,58973.158429408984,97600,50.28344262295082
524,Rose,59453.91763347844,211604,59.364960019659364
525,Rosemary,61632.1183536574,96717,60.06248125975785
526,Roy,69391.79575011364,193590,58.38338240611602
527,Ruben,50914.756485215315,92026,36.62160693716993
528,Ruby,35540.222756949486,151130,47.989915966386555
529,Russell,72407.09670491215,222762,52.29669782099281
530,Ruth,52793.42065009013,272048,65.66805857789802
531,Ryan,40290.36614692632,895816,27.207052564365895
532,Sabrina,45777.535493845426,132214,30.696166820457744
533,Sadie,14628.418147777895,74604,21.524717173341912
534,Sally,69869.02359714074,135479,62.49416514736601
535,Sam,53412.024834182375,51123,48.43714179527805
536,Samantha,31368.251651157487,560835,24.029591591109686
537,Samuel,36593.641733195625,582215,30.282831943526016
538,Sandra,79923.5315400257,718165,60.63094971211351
539,Sara,50529.66551446138,353091,36.08879014191809
540,Sarah,47274.571325499746,890150,33.899257428523285
541,Savannah,11630.815581398245,160694,15.908708476981095
542,Scott,78661.21126041081,684110,47.00495534343892
